0:[19<1] yes=1,no=2,missing=2
	1:[97<0.511214137] yes=3,no=4,missing=4
		3:[97<-0.139304101] yes=7,no=8,missing=8
			7:[94<-0.439884901] yes=13,no=14,missing=14
				13:leaf=-0.0238581169				14:leaf=0.00707398914			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0506361797				16:leaf=0.00793091021		4:[26<1] yes=9,no=10,missing=10
			9:[95<-0.0163337681] yes=17,no=18,missing=18
				17:leaf=0.057407815				18:leaf=-0			10:[95<0.131633818] yes=19,no=20,missing=20
				19:leaf=-0.0185143277				20:leaf=0.0132709984	2:[99<0.518615305] yes=5,no=6,missing=6
		5:[99<0.0185094886] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0335949436		6:leaf=-0
