0:[99<-0.523518562] yes=1,no=2,missing=2
	1:[97<0.398007214] yes=3,no=4,missing=4
		3:[96<-0.125281081] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.179859638				16:leaf=-0			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.00939284451				18:leaf=-0.168729529		4:[97<0.99778378] yes=9,no=10,missing=10
			9:[99<-0.680184662] yes=19,no=20,missing=20
				19:leaf=0.151878119				20:leaf=-0.0836144015			10:[94<-0.596913099] yes=21,no=22,missing=22
				21:leaf=0.0146937547				22:leaf=-0.154125243	2:[8<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[94<1.17911768] yes=23,no=24,missing=24
				23:leaf=0.00571298366				24:leaf=-0.116601728			12:[38<1] yes=25,no=26,missing=26
				25:leaf=0.0192088448				26:leaf=0.144993484		6:[97<0.47374711 9] yes=13,no=14,missing=14
			13:leaf=-0.206441268			14:leaf=-0
