0:[97<0.775557578] yes=1,no=2,missing=2
	1:[97<0.739777207] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:leaf=0.00886318367				14:leaf=-0.0456012525			8:[97<0.450453609] yes=15,no=16,missing=16
				15:leaf=-0.127858341				16:leaf=-0		4:leaf=-0.0876774564	2:[97<1.68573546] yes=5,no=6,missing=6
		5:[95<-0.355999887] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0302415248				18:leaf=-0.063296333			10:[97<1.36056519] yes=19,no=20,missing=20
				19:leaf=0.180932656				20:leaf=-0		6:[95<0.875689805] yes=11,no=12,missing=12
			11:[43<1] yes=21,no=22,missing=22
				21:leaf=0.0609522946				22:leaf=-0			12:leaf=-0.103655897
