0:[29<1] yes=1,no=2,missing=2
	1:[95<-0.249755174] yes=3,no=4,missing=4
		3:[96<-0.3835495 8] yes=7,no=8,missing=8
			7:[94<0.50281 09] yes=15,no=16,missing=16
				15:leaf=-0.109622337				16:leaf=0.0172413569			8:[98<1.04868686] yes=17,no=18,missing=18
				17:leaf=0.0168639421				18:leaf=-0.0641492531		4:[96<-1.16678059] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.00331991841				20:leaf=0.104314946			10:[97<0.103763781] yes=21,no=22,missing=22
				21:leaf=-0.0211415906				22:leaf=0.0301846098	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.307134986] yes=11,no=12,missing=12
			11:[95<0.033521343] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0434186719			12:[97<-0.139304101] yes=25,no=26,missing=26
				25:leaf=0.0938524231				26:leaf=-0		6:[94<0.481081367] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0737229064
