0:[40<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[95<-0.559804559] yes=7,no=8,missing=8
			7:[95<-1.22480619] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0194590967			8:[97<0.775557578] yes=15,no=16,missing=16
				15:leaf=-0.0163165927				16:leaf=0.00788482837		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[99<0.508363903] yes=17,no=18,missing=18
				17:leaf=0.0214933604				18:leaf=-0	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[94<-0.126015052] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<-0.00935058761] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0407705009		6:leaf=-0
