0:[29<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0617582574				16:leaf=0.0307762511			8:[99<0.3709023] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0895399302		4:[95<-1.03813803] yes=9,no=10,missing=10
			9:[95<-1.59604001] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.131288797			10:[98<-0.103378132] yes=21,no=22,missing=22
				21:leaf=0.128787801				22:leaf=-0	2:[96<-0.0967331678] yes=5,no=6,missing=6
		5:[97<-0.139304101] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=0.268184781				24:leaf=-0			12:[97<0.47374711 9] yes=25,no=26,missing=26
				25:leaf=-0.142912105				26:leaf=0.182522893		6:[95<-0.166198745] yes=13,no=14,missing=14
			13:[98<0.189342946] yes=27,no=28,missing=28
				27:leaf=-0.00653527072				28:leaf=0.134495407			14:[95<0.0725174472] yes=29,no=30,missing=30
				29:leaf=-0.22988233				30:leaf=0.00555530423
