0:[43<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.45911 7822] yes=7,no=8,missing=8
			7:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0958482325			8:[95<-1.29569745] yes=17,no=18,missing=18
				17:leaf=0.185817853				18:leaf=0.0131111313		4:[51<1] yes=9,no=10,missing=10
			9:[94<0.05571 9187] yes=19,no=20,missing=20
				19:leaf=-0.183906406				20:leaf=0.0312074982			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.0136632258				22:leaf=0.142501637	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[97<0.276132822] yes=11,no=12,missing=12
			11:[94<1.13698399] yes=23,no=24,missing=24
				23:leaf=-0.166013598				24:leaf=-0			12:[94<-0.191 69207] yes=25,no=26,missing=26
				25:leaf=-0.0711673275				26:leaf=0.0753923208		6:[95<-1.22480619] yes=13,no=14,missing=14
			13:[96<-0.850882351] yes=27,no=28,missing=28
				27:leaf=-0.191738635				28:leaf=-0			14:[96<-1.11772597] yes=29,no=30,missing=30
				29:leaf=0.100543693				30:leaf=-0
