0:[91<1] yes=1,no=2,missing=2
	1:[96<-1.09661949] yes=3,no=4,missing=4
		3:leaf=0.0143874818		4:[96<0.740653276] yes=7,no=8,missing=8
			7:[99<-0.634912968] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.122158676			8:[99<0.0868408009] yes=15,no=16,missing=16
				15:leaf=-0.000458873459				16:leaf=0.0199039355	2:[44<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.00021918914				18:leaf=0.0353382267			10:[99<-0.389112979] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0946295559		6:[97<0.0994194523] yes=11,no=12,missing=12
			11:leaf=-0.0904148966			12:leaf=-0
