0:[99<-0.290514767] yes=1,no=2,missing=2
	1:[99<-0.35261181] yes=3,no=4,missing=4
		3:[96<1.09481978] yes=7,no=8,missing=8
			7:[96<0.43123281] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0527360439			8:[99<-1.01467848] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0702584758		4:leaf=-0.0488094799	2:[94<-0.11637333] yes=5,no=6,missing=6
		5:[94<-0.449525714] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=0.000421997072				18:leaf=-0.0339052305			10:[96<-0.596927941] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.076815106		6:[94<0.678098142] yes=11,no=12,missing=12
			11:[96<-0.567326069] yes=21,no=22,missing=22
				21:leaf=0.0215623789				22:leaf=-0.0511980392			12:[99<0.0745661706] yes=23,no=24,missing=24
				23:leaf=0.0839818269				24:leaf=-0
