0:[40<1] yes=1,no=2,missing=2
	1:[97<0.114902988] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<0.224742338] yes=13,no=14,missing=14
				13:leaf=-0.0315394253				14:leaf=-0			8:[95<-0.240682527] yes=15,no=16,missing=16
				15:leaf=0.0330473073				16:leaf=-0		4:[94<0.665920317] yes=9,no=10,missing=10
			9:[98<0.37290138] yes=17,no=18,missing=18
				17:leaf=-0.0170691106				18:leaf=0.0191029161			10:[94<1.13698399] yes=19,no=20,missing=20
				19:leaf=0.0600432344				20:leaf=-0	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<0.912896276] yes=21,no=22,missing=22
				21:leaf=0.0442035571				22:leaf=-0		6:leaf=-0
