0:[24<1] yes=1,no=2,missing=2
	1:[97<0.398007214] yes=3,no=4,missing=4
		3:[94<-0.104144149] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.218598083				16:leaf=-0.0223397873			8:[99<-0.444497228] yes=17,no=18,missing=18
				17:leaf=-0.168073595				18:leaf=0.0167423692		4:[99<-0.747495472] yes=9,no=10,missing=10
			9:[96<0.408422381] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.331417114			10:[96<-1.09661949] yes=21,no=22,missing=22
				21:leaf=0.12695618				22:leaf=-0.0701780468	2:[98<1.72478688] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_ 9th ,missing=4_ 9th 
			11:[35<1] yes=23,no=24,missing=24
				23:leaf=0.0477032326				24:leaf=-0.141414464			12:leaf=-0.241886899		6:[99<0.804393053] yes=13,no=14,missing=14
			13:[98<2.29095745] yes=25,no=26,missing=26
				25:leaf=-0.263533264				26:leaf=-0			14:leaf=-0
