0:[24<1] yes=1,no=2,missing=2
	1:[99<0.766709089] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[95<-0.40450871] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0365529358			8:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.043924652				18:leaf=-0			10:leaf=-0	2:[52<1] yes=5,no=6,missing=6
		5:[94<1.19222832] yes=11,no=12,missing=12
			11:[94<0.85742408] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0523728877			12:leaf=-0		6:[98<1.72478688] yes=13,no=14,missing=14
			13:[95<1.61372924] yes=21,no=22,missing=22
				21:leaf=0.0251253769				22:leaf=-0			14:leaf=-0
