0:[32<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[96<-0.5 9197164] yes=7,no=8,missing=8
			7:leaf=-0			8:[95<1.29125273] yes=15,no=16,missing=16
				15:leaf=-0.100820921				16:leaf=-0		4:[44<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.00195341022				18:leaf=0.0350317918			10:leaf=-0.0667480007	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[98<0.117430612] yes=11,no=12,missing=12
			11:[99<0.436990529] yes=19,no=20,missing=20
				19:leaf=-0.121953189				20:leaf=-0			12:leaf=0.0568104796		6:[97<-0.139304101] yes=13,no=14,missing=14
			13:[94<-0.390026003] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.114630297			14:[95<0.583672881] yes=23,no=24,missing=24
				23:leaf=-0.0514132008				24:leaf=-0
