0:[95<0.336468756] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		3:[99<-1.71484601] yes=7,no=8,missing=8
			7:leaf=-0.0401923507			8:[99<0.910170436] yes=15,no=16,missing=16
				15:leaf=0.0347986706				16:leaf=-0.00489000604		4:[97<0.450453609] yes=9,no=10,missing=10
			9:[96<0.408422381] yes=17,no=18,missing=18
				17:leaf=-0.111654691				18:leaf=-0			10:[97<0.608268201] yes=19,no=20,missing=20
				19:leaf=0.0745902583				20:leaf=-0.00749607524	2:[45<1] yes=5,no=6,missing=6
		5:[94<0.897506118] yes=11,no=12,missing=12
			11:[97<0.398007214] yes=21,no=22,missing=22
				21:leaf=-0.0712606758				22:leaf=-0			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.0206682626				24:leaf=0.0548873879		6:[96<-0.745972276] yes=13,no=14,missing=14
			13:[95<1.1478103 ] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.124123141			14:[94<0.8691 5274] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.033361908
