0:[91<1] yes=1,no=2,missing=2
	1:[96<-1.09661949] yes=3,no=4,missing=4
		3:[99<0.196405396] yes=7,no=8,missing=8
			7:leaf=0.111427926			8:leaf=-0		4:[97<0.47374711 9] yes=9,no=10,missing=10
			9:[98<0.0942037478] yes=15,no=16,missing=16
				15:leaf=-0.060200762				16:leaf=-0.269645125			10:[52<1] yes=17,no=18,missing=18
				17:leaf=0.140364259				18:leaf=-0.072845377	2:[51<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[99<0.415532321] yes=19,no=20,missing=20
				19:leaf=-0.178923249				20:leaf=0.0254009087			12:[99<-0.13900508] yes=21,no=22,missing=22
				21:leaf=0.153778642				22:leaf=-0.00217283494		6:[99<-1.6663729] yes=13,no=14,missing=14
			13:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.201246291				24:leaf=-0			14:[45<1] yes=25,no=26,missing=26
				25:leaf=0.0481081083				26:leaf=-0.0463570654
