0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[99<0.779739082] yes=7,no=8,missing=8
			7:[94<-0.54571718] yes=15,no=16,missing=16
				15:leaf=0.0196999572				16:leaf=-0.0310841016			8:[99<1.27023196] yes=17,no=18,missing=18
				17:leaf=0.0483493917				18:leaf=-0.00287372479		4:[99<-0.22150591] yes=9,no=10,missing=10
			9:[40<1] yes=19,no=20,missing=20
				19:leaf=-0.0354827046				20:leaf=0.0194457732			10:[99<-0.0758062452] yes=21,no=22,missing=22
				21:leaf=0.117502443				22:leaf=-0	2:[96<0.609293163] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0696507692		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0152693558			14:leaf=-0
