0:[91<1] yes=1,no=2,missing=2
	1:[96<-1.09661949] yes=3,no=4,missing=4
		3:leaf=0.0326815806		4:[97<1.03501749] yes=7,no=8,missing=8
			7:[95<1.46536767] yes=13,no=14,missing=14
				13:leaf=-0.124177724				14:leaf=-0			8:leaf=0.0100257155	2:[99<0.779739082] yes=5,no=6,missing=6
		5:[96<-1.55415 88] yes=9,no=10,missing=10
			9:[95<0.583672881] yes=15,no=16,missing=16
				15:leaf=-0.00822949875				16:leaf=0.170954973			10:[45<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0633254573		6:[94<0.481081367] yes=11,no=12,missing=12
			11:[97<0.578728974] yes=19,no=20,missing=20
				19:leaf=-0.0376183353				20:leaf=0.141162887			12:[96<-0.518782616] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.141419217
