0:[96<-0.804730833] yes=1,no=2,missing=2
	1:[95<0.888745844] yes=3,no=4,missing=4
		3:[97<0.437427342] yes=7,no=8,missing=8
			7:[99<-0.13900508] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0625037327			8:[97<0.674869716] yes=15,no=16,missing=16
				15:leaf=0.0199464224				16:leaf=-0		4:[45<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0374636278	2:[96<-0.697531343] yes=5,no=6,missing=6
		5:leaf=0.0380790643		6:[98<0.933435559] yes=11,no=12,missing=12
			11:[96<0.123255149] yes=17,no=18,missing=18
				17:leaf=-0.0203631856				18:leaf=0.00221704761			12:[95<-0.191526189] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0417727754
