0:[19<1] yes=1,no=2,missing=2
	1:[99<-0.603950202] yes=3,no=4,missing=4
		3:[94<-0.581 45515] yes=7,no=8,missing=8
			7:[98<-0.147916242] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0518607832			8:[96<0.43123281] yes=15,no=16,missing=16
				15:leaf=-0.0530786514				16:leaf=-0		4:[99<-0.0758062452] yes=9,no=10,missing=10
			9:[96<0.788634539] yes=17,no=18,missing=18
				17:leaf=0.0296064615				18:leaf=-0.010996771			10:[96<0.645848989] yes=19,no=20,missing=20
				19:leaf=-0.0114400331				20:leaf=0.0139359301	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<0.508363903] yes=11,no=12,missing=12
			11:[95<0.496849269] yes=21,no=22,missing=22
				21:leaf=0.0384065658				22:leaf=-0			12:leaf=-0
