0:[21<1] yes=1,no=2,missing=2
	1:[94<-0.0651427954] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[97<0.430849373] yes=13,no=14,missing=14
				13:leaf=-0.115062982				14:leaf=-0.00907119736			8:[97<0.366674989] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.228547022		4:[40<1] yes=9,no=10,missing=10
			9:[97<0.765644431] yes=17,no=18,missing=18
				17:leaf=-0.0155951865				18:leaf=0.175060168			10:[95<-1.06588101] yes=19,no=20,missing=20
				19:leaf=-0.106967375				20:leaf=0.164644256	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[24<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.311396897
