0:[98<-0.0815569162] yes=1,no=2,missing=2
	1:[99<1.51348448] yes=3,no=4,missing=4
		3:[99<-0.275865793] yes=7,no=8,missing=8
			7:[34<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.137291864			8:[95<0.432001829] yes=15,no=16,missing=16
				15:leaf=0.0671772659				16:leaf=-0.000655790616		4:leaf=-0.094964914	2:[18<1] yes=5,no=6,missing=6
		5:[95<0.604584992] yes=9,no=10,missing=10
			9:[95<0.36907357] yes=17,no=18,missing=18
				17:leaf=-0.0310819373				18:leaf=-0.247051671			10:[97<0.121322244] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.109151006		6:[99<0.184334621] yes=11,no=12,missing=12
			11:[98<1.30940592] yes=21,no=22,missing=22
				21:leaf=0.108042806				22:leaf=-0.0607898459			12:[98<0.951835811] yes=23,no=24,missing=24
				23:leaf=-0.073286213				24:leaf=0.0647770017
