0:[97<0.505649388] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[94<-0.68257308] yes=7,no=8,missing=8
			7:[98<-0.144127612 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.204912871			8:[29<1] yes=17,no=18,missing=18
				17:leaf=0.0131115727				18:leaf=0.157463282		4:[97<0.103763781] yes=9,no=10,missing=10
			9:[99<1.18881714] yes=19,no=20,missing=20
				19:leaf=-0.256126821				20:leaf=-0			10:[97<0.130593106] yes=21,no=22,missing=22
				21:leaf=0.454536587				22:leaf=-0.0805303305	2:[99<0.625395179] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.148272812				24:leaf=-0			12:[95<-0.0342098735] yes=25,no=26,missing=26
				25:leaf=-0.201615453				26:leaf=0.0870083049		6:[99<1.45227218] yes=13,no=14,missing=14
			13:[95<0.983936727] yes=27,no=28,missing=28
				27:leaf=0.234709576				28:leaf=-0			14:[95<0.192203447] yes=29,no=30,missing=30
				29:leaf=-0.069834277				30:leaf=0.0674328655
