0:[97<0.499922842] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[97<0.443411 883] yes=13,no=14,missing=14
				13:leaf=-0.437563032				14:leaf=-0.155742645			8:[99<0.213363413 ] yes=15,no=16,missing=16
				15:leaf=-0.310428858				16:leaf=0.0117591145		4:[94<-0.265552223] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.384336472				18:leaf=0.172539115			10:[97<-0.139304101] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.297649533	2:[97<0.530728102] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[99<-1.20618391] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.479192525			12:[95<0.0806028023] yes=23,no=24,missing=24
				23:leaf=-0.17492865				24:leaf=0.0538473167		6:leaf=0.708846807
