0:[24<1.42876279] yes=1,no=2,missing=2
	1:[29<0.935347676] yes=3,no=4,missing=4
		3:[25<0.368381232] yes=7,no=8,missing=8
			7:[25<0.279235572] yes=15,no=16,missing=16
				15:leaf=-0.0135833574				16:leaf=-0.183533549			8:[28<0.52891773] yes=17,no=18,missing=18
				17:leaf=-0.00418363931				18:leaf=0.123006739		4:[18<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=0.0268629901				20:leaf=0.161740124			10:[24<-0.493960619] yes=21,no=22,missing=22
				21:leaf=0.0279127471				22:leaf=-0.133992299	2:[26<0.914626539] yes=5,no=6,missing=6
		5:[29<1.05765188] yes=11,no=12,missing=12
			11:[28<-0.145975426] yes=23,no=24,missing=24
				23:leaf=-0.104785934				24:leaf=0.0954311714			12:[31<-0.245968878] yes=25,no=26,missing=26
				25:leaf=-0.278360963				26:leaf=-0.0126331123		6:[29<-0.879744232] yes=13,no=14,missing=14
			13:leaf=-0.316358238			14:leaf=-0.023861805
