0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.20532739] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:leaf=-0.0526158623			8:leaf=0.0574983396		4:[29<-0.255429626] yes=9,no=10,missing=10
			9:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.0633833036				16:leaf=-0.0498286821			10:[30<-0.157134175] yes=17,no=18,missing=18
				17:leaf=-0.000933721021				18:leaf=-0.102694348	2:[20<1] yes=5,no=6,missing=6
		5:[25<0.292598695] yes=11,no=12,missing=12
			11:[27<-0.773961663] yes=19,no=20,missing=20
				19:leaf=-0.0329612903				20:leaf=0.0754419267			12:[24<-0.94600606] yes=21,no=22,missing=22
				21:leaf=0.058551088				22:leaf=-0.0178816188		6:[23<1] yes=13,no=14,missing=14
			13:[29<0.490841299] yes=23,no=24,missing=24
				23:leaf=-0.0962885693				24:leaf=0.0111780465			14:[30<0.301872075] yes=25,no=26,missing=26
				25:leaf=-0.0253512152				26:leaf=0.052336663
