0:[27<0.397397846] yes=1,no=2,missing=2
	1:[27<0.342493474] yes=3,no=4,missing=4
		3:[28<1.56821346] yes=7,no=8,missing=8
			7:[24<0.117430612] yes=13,no=14,missing=14
				13:leaf=0.0176612511				14:leaf=-0.0303840674			8:[28<1.88529074] yes=15,no=16,missing=16
				15:leaf=0.118878268				16:leaf=-0.0159127843		4:leaf=0.111406781	2:[27<0.659474373] yes=5,no=6,missing=6
		5:[31<0.535527825] yes=9,no=10,missing=10
			9:leaf=-0.106409721			10:leaf=0.0462392718		6:[29<-0.865921557] yes=11,no=12,missing=12
			11:[28<0.0437120758] yes=17,no=18,missing=18
				17:leaf=0.138984963				18:leaf=-0.00987882726			12_management :[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0624286346				20:leaf=0.0760824829
