0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[29<1.18815088] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=0.0216129255				16:leaf=-0.0818069205			8:[24<-1.26733196] yes=17,no=18,missing=18
				17:leaf=0.00185414171				18:leaf=-0.148688108		4:[8<1] yes=9,no=10,missing=10
			9:leaf=-0.0544305891			10:leaf=0.122839391	2:[8<1] yes=5,no=6,missing=6
		5:[28<-0.735115588] yes=11,no=12,missing=12
			11:[29<0.619249761] yes=19,no=20,missing=20
				19:leaf=-0.00385503448				20:leaf=-0.124285705			12:[29<0.561409831] yes=21,no=22,missing=22
				21:leaf=-0.00682158489				22:leaf=0.0649805516		6:[26<0.538483918] yes=13,no=14,missing=14
			13:[26<-1.12485111] yes=23,no=24,missing=24
				23:leaf=-0.0216042288				24:leaf=0.129840866			14:[27<-0.431720078] yes=25,no=11 ,missing=11 
				25:leaf=-0.133587316				26:leaf=0.0427162685
