2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<-0.300372303] yes=7,no=8,missing=8
			7:[31<0.624266505] yes=13,no=14,missing=14
				13:leaf=-0.0777580291				14:leaf=0.0383696333			8:[31<1.61715 051] yes=15,no=16,missing=16
				15:leaf=0.0514870472				16:leaf=-0.152860478		4:[28<-0.941550314] yes=9,no=10,missing=10
			9:[31<-0.245968878] yes=17,no=18,missing=18
				17:leaf=-0.390754968				18:leaf=-0.042006921			10:[26<-0.705377579] yes=19,no=20,missing=20
				19:leaf=0.0992770568				20:leaf=-0.0845413357	2:[17<1] yes=5,no=6,missing=6
		5:leaf=0.206337169		6:[25<-0.4376 6054] yes=11,no=12,missing=12
			11:[27<-0.444913864] yes=21,no=22,missing=22
				21:leaf=0.0466081128				22:leaf=-0.073311694			12:leaf=0.14473179
