0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<1.36076558] yes=15,no=16,missing=16
				15:leaf=-0.2252184				16:leaf=0.0382682271			8:leaf=0.206039131		4:[24<-2.27283859] yes=9,no=10,missing=10
			9:[29<0.0651153326] yes=17,no=18,missing=18
				17:leaf=-0.386867821				18:leaf=0.0287292283			10:[0<1] yes=19,no=20,missing=20
				19:leaf=0.0470929183				20:leaf=-0.178600222	2:[24<-0.389721334] yes=5,no=6,missing=6
		5:[24<-0.820030928] yes=11,no=12,missing=12
			11:[24<-1.06738615] yes=21,no=22,missing=22
				21:leaf=0.156540215				22:leaf=-0.0863360539			12:[30<0.804145992] yes=23,no=24,missing=24
				23:leaf=0.321172178				24:leaf=0.011692699		6:[25<-0.4376 6054] yes=13,no=14,missing=14
			13:[30<-0.391957521] yes=25,no=26,missing=26
				25:leaf=0.011652641				26:leaf=-0.206535667			14:[24<-0.278979331] yes=27,no=28,missing=28
				27:leaf=-0.218308762				28:leaf=0.0943412185
