2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.189916953				16:leaf=-0.000204778305			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.225263163				18:leaf=-0.0577544346		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.263381422			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.109375179				20:leaf=-0.105661973	2:[24<0.634559333] yes=5,no=6,missing=6
		5:[28<-0.79908612 3] yes=11,no=12,missing=12
			11:[25<-0.4376 6054] yes=21,no=22,missing=22
				21:leaf=-0.0124497311				22:leaf=0.197467834			12:leaf=0.327998698		6:[29<0.442499459] yes=13,no=14,missing=14
			13:leaf=0.105515592			14:leaf=-0.11469125
