0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.36076558] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.145278752				16:leaf=0.00567799062			8:[24<0.448932439] yes=17,no=18,missing=18
				17:leaf=0.209864318				18:leaf=-0.0983786508		4:[16<1] yes=9,no=10,missing=10
			9:[25<-0.288680494] yes=19,no=20,missing=20
				19:leaf=-0.0316515416				20:leaf=0.0476924554			10:leaf=-0.150505871	2:[25<-0.404587001] yes=5,no=6,missing=6
		5:[24<-1.64700747] yes=11,no=12,missing=12
			11:leaf=0.158551708			12:[27<1.5828476] yes=21,no=22,missing=22
				21:leaf=-0.0749498829				22:leaf=0.153157502		6:[25<1.17460942] yes=13,no=14,missing=14
			13:[27<-0.0249941666] yes=23,no=24,missing=24
				23:leaf=0.0481918827				24:leaf=0.175443053			14:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.100554429				26:leaf=0.0762249231
