0:[24<1.42876279] yes=1,no=2,missing=2
	1:[24<1.13556826] yes=3,no=4,missing=4
		3:[26<-1.21595597] yes=7,no=8,missing=8
			7:[29<-0.361657262] yes=13,no=14,missing=14
				13:leaf=-0.0208988395				14:leaf=0.0871991813			8:[26<-1.12485111] yes=15,no=16,missing=16
				15:leaf=-0.11150188				16:leaf=-0.000346779532		4:[30<0.789375365] yes=9,no=10,missing=10
			9:[28<-0.0198632907] yes=17,no=18,missing=18
				17:leaf=0.149429172				18:leaf=0.0274304505			10:leaf=-0.0191808231	2:[30<1.04006279] yes=5,no=6,missing=6
		5:[28<-0.481117412 ] yes=11,no=12,missing=12
			11:[29<0.334986895] yes=19,no=20,missing=20
				19:leaf=0.106058694				20:leaf=-0.0670797378			12:leaf=-0.0961385593		6:leaf=0.0507518984
