0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[28<0.767415285] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0876107514				16:leaf=0.00869685784			8:[30<-0.227703303] yes=17,no=18,missing=18
				17:leaf=-0.0638365224				18:leaf=0.0744983256		4:[24<-0.580550969] yes=9,no=10,missing=10
			9:[26<-0.236944512] yes=19,no=20,missing=20
				19:leaf=-0.0583369024				20:leaf=0.00600241404			10:[31<1.34836447] yes=21,no=22,missing=22
				21:leaf=0.0286458824				22:leaf=-0.062155854	2:[30<0.306107312] yes=5,no=6,missing=6
		5:[26<0.980494261] yes=11,no=12,missing=12
			11:[25<0.746020198] yes=23,no=6 ,missing=6 
				23:leaf=0.0799517184				24:leaf=-0.0223164707			12:leaf=-0.022495456		6:[26<-0.0586884245] yes=13,no=14,missing=14
			13:leaf=-0.0466850996			14:leaf=0.0388860628
