0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.64700747] yes=3,no=4,missing=4
		3:[26<-0.308184355] yes=7,no=8,missing=8
			7:leaf=-0.00993023347			8:leaf=0.0609147921		4:[29<-0.211941481] yes=9,no=10,missing=10
			9:[28<-0.373090267] yes=13,no=14,missing=14
				13:leaf=-0.100387245				14:leaf=0.0533845238			10:[30<0.14 4350028] yes=15,no=16,missing=16
				15:leaf=-0.0199064352				16:leaf=-0.128140479	2:[16<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[26<-0.814970851] yes=17,no=18,missing=18
				17:leaf=-0.0179110412				18:leaf=0.0463329926			12:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.0908599645				20:leaf=0.0108013088		6:leaf=-0.0924082696
