0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.413062304				16:leaf=-0.0848174542			8:[28<-0.108967997] yes=17,no=18,missing=18
				17:leaf=-0.0524419732				18:leaf=0.287740201		4:[30<-0.0894597024] yes=9,no=10,missing=10
			9:leaf=-0.0374408774			10:leaf=0.345657676	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.243285418				20:leaf=0.263682306			12:[0<1] yes=21,no=22,missing=22
				21:leaf=0.0792244077				22:leaf=-0.221301407		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[0<1] yes=23,no=24,missing=24
				23:leaf=0.196865693				24:leaf=-0.148006439			14:[14<1] yes=25,no=26,missing=26
				25:leaf=-0.281312495				26:leaf=0.0734779164
