0:[28<-0.155666769] yes=1,no=2,missing=2
	1:[30<1.38169551] yes=3,no=4,missing=4
		3:[28<-0.2877012 69] yes=7,no=8,missing=8
			7:[28<-0.419642448] yes=15,no=16,missing=16
				15:leaf=-0.0399331041				16:leaf=0.13267903			8:[26<0.427898854] yes=17,no=18,missing=18
				17:leaf=-0.193370849				18:leaf=0.0341711007		4:[25<-0.409470826] yes=9,no=10,missing=10
			9:leaf=0.00186334224			10:leaf=0.155964762	2:[31<1.41792095] yes=5,no=6,missing=6
		5:[31<0.310726047] yes=11,no=12,missing=12
			11:[24<-0.8863433] yes=19,no=20,missing=20
				19:leaf=-0.0967581049				20:leaf=0.0307529178			12:[18<1] yes=21,no=22,missing=22
				21:leaf=0.12267299				22:leaf=-0.0257137138		6:[13<1] yes=13,no=14,missing=14
			13:[27<-0.05292207] yes=23,no=24,missing=24
				23:leaf=-0.0376543403				24:leaf=-0.2329465			14:[26<-0.308184355] yes=10 ,no=26,missing=26
				25:leaf=0.0993164554				26:leaf=-0.0541812815
