0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[29<-0.337313622] yes=7,no=8,missing=8
			7:[30<-0.133580521] yes=15,no=16,missing=16
				15:leaf=-0.305327386				16:leaf=-0.0344576165			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.0734227449				18:leaf=0.0731919408		4:[24<-2.27283859] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0427090786				20:leaf=-0.218774036			10:[7<1] yes=21,no=22,missing=22
				21:leaf=0.0221463293				22:leaf=-0.17896983	2_management :[3<1] yes=5,no=6,missing=6
		5:[29<1.81513 699] yes=11,no=12,missing=12
			11:[26<-1.33699775] yes=23,no=24,missing=24
				23:leaf=-0.0242769737				24:leaf=0.0970867947			12:leaf=-0.0836322829		6:[31<0.796212852] yes=13,no=14,missing=14
			13:[17<1] yes=25,no=26,missing=26
				25:leaf=0.0290872399				26:leaf=-0.171054125			14:leaf=0.132044435
