0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[27<1.47276545] yes=3,no=4,missing=4
		3:[31<0.318027318] yes=7,no=8,missing=8
			7:[26<1.2390604] yes=15,no=16,missing=16
				15:leaf=-0.0850061923				16:leaf=0.0488608927			8:[31<0.80895716] yes=17,no=18,missing=18
				17:leaf=0.0971588567				18:leaf=-0.0365304314		4:[28<0.0437120758] yes=9,no=10,missing=10
			9:leaf=0.14941451			10:leaf=-0.0110473968	2:[29<0.334986895] yes=5,no=6,missing=6
		5:[29<0.129133046] yes=11,no=12,missing=12
			11:[24<-1.74783599] yes=19,no=20,missing=20
				19:leaf=-0.139862135				20:leaf=0.028707277			12:[27<0.651343465] yes=21,no=22,missing=22
				21:leaf=0.157366097				22:leaf=-0.00632941071		6:[29<0.382790536] yes=13,no=14,missing=14
			13:leaf=-0.159208775			14:[25<-0.6 8530775] yes=23,no=6 ,missing=6 
				23:leaf=-0.0523890816				24:leaf=0.0315875486
