0:[12<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[29<-0.337313622] yes=15,no=16,missing=16
				15:leaf=-0.146733001				16:leaf=-0.0279625487			8:[24<-2.27283859] yes=17,no=18,missing=18
				17:leaf=-0.139391601				18:leaf=0.00370287546		4:[24<-0.555588782] yes=9,no=10,missing=10
			9:leaf=-0.179878086			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.204716697				20:leaf=-0.010535229	2:[29<1.21726131] yes=5,no=6,missing=6
		5:[25<0.415532321] yes=11,no=12,missing=12
			11:[30<0.306107312] yes=21,no=22,missing=22
				21:leaf=0.0655602887				22:leaf=-0.0472603142			12:[25<1.47233093] yes=23,no=6 ,missing=6 
				23:leaf=0.156151801				24:leaf=-0.0264592674		6:[27<-0.401796699] yes=13,no=14,missing=14
			13:leaf=-0.119330198			14:leaf=0.0261919666
