0:[4<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0947065726				14:leaf=0.014081303			8:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0479984954				16:leaf=0.0185328219		4:[29<1.21726131] yes=9,no=10,missing=10
			9:[24<-1.38960707] yes=17,no=18,missing=18
				17:leaf=0.124199741				18:leaf=0.0234427582			10:leaf=-0.0609008446	2:[24<-0.555588782] yes=5,no=6,missing=6
		5:leaf=-0.118443564		6:[20<1] yes=11,no=12,missing=12
			11:[30<0.287670642] yes=19,no=20,missing=20
				19:leaf=0.188532338				20:leaf=0.0346530825			12:leaf=-0.00111579115
