0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[24<-1.36904287] yes=15,no=16,missing=16
				15:leaf=-0.14717488				16:leaf=-0.409269005			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.285003543				18:leaf=-0.356238425		4:[0<1] yes=9,no=10,missing=10
			9:[28<-0.768363357] yes=19,no=20,missing=20
				19:leaf=0.0706794262				20:leaf=0.418650776			10:leaf=-0.273152351	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:leaf=0.344027966				22:leaf=-0.334744662			12:[23<1] yes=23,no=24,missing=24
				23:leaf=-0.102157407				24:leaf=-0.412478954		6:[22<1] yes=13,no=14,missing=14
			13:[21<1] yes=25,no=26,missing=26
				25:leaf=-0.449083716				26:leaf=-0.0393504798			14:[29<-0.524869859] yes=27,no=13 ,missing=13 
				27:leaf=-0.0829558223				28:leaf=0.340570986
