2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[27<0.411 147282] yes=13,no=14,missing=14
				13:leaf=-0.0232480392				14:leaf=-0.198419973			8:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:leaf=-0.119739167				16:leaf=0.0264686458		2_sel-employed :[5<1] yes=9,no=10,missing=10
			9:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=-0.0327528305				18:leaf=0.0715448707			10:[24<0.127999336] yes=19,no=20,missing=20
				19:leaf=0.257806569				20:leaf=-0.00836858526	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.00290998654		6:[24<0.42029001 ] yes=11,no=12,missing=12
			11:[29<-0.732376456] yes=21,no=22,missing=22
				21:leaf=0.0448803157				22:leaf=0.231395006			12:leaf=0.0129118515
