0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.36076558] yes=7,no=8,missing=8
			7:[31<1.315 73688] yes=15,no=16,missing=16
				15:leaf=-0.110477984				16:leaf=0.0382877626			8:[24<0.448932439] yes=17,no=18,missing=18
				17:leaf=0.183263615				18:leaf=-0.0901358053		4:[9<1] yes=9,no=10,missing=10
			9:[25<-0.4376 6054] yes=19,no=20,missing=20
				19:leaf=-0.0363545343				20:leaf=0.0332129076			10:leaf=-0.164260849	2:[28<-0.921901882] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[27<-0.0249941666] yes=21,no=22,missing=22
				21:leaf=-0.146604821				22:leaf=0.0862276033			12:leaf=0.225126088		6:[31<0.008739274] yes=13,no=14,missing=14
			13:[29<-0.187296793] yes=23,no=24,missing=24
				23:leaf=0.0497390889				24:leaf=-0.0903504565			14:[27<0.1199211 98] yes=25,no=11 ,missing=11 
				25:leaf=0.13270545				26:leaf=-0.0162868705
