0:[4<1] yes=1,no=2,missing=2
	1:[26<0.167552173] yes=3,no=4,missing=4
		3:[26<-0.300372303] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0279978644				14:leaf=0.0647783428			8:[29<0.319785535] yes=15,no=16,missing=16
				15:leaf=-0.00232904009				16:leaf=0.116029344		4:[26<0.364369869] yes=9,no=10,missing=10
			9:[27<-0.401796699] yes=17,no=18,missing=18
				17:leaf=-0.124163784				18:leaf=-0.020000983			10:[26<0.445955962] yes=19,no=20,missing=20
				19:leaf=0.0795473307				20:leaf=-0.0220412053	2:[24<-0.202620521] yes=5,no=6,missing=6
		5:leaf=-0.0250740852		6:[27<0.0146459658] yes=11,no=12,missing=12
			11:leaf=0.00541592063			12:leaf=0.108860664
