0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.20532739] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:leaf=-0.0633020401			8:[26<-0.24510 6484] yes=13,no=14,missing=14
				13:leaf=-0.00395369716				14:leaf=0.104847379		4:[30<0.59720856] yes=9,no=10,missing=10
			9:[28<0.234923497] yes=15,no=16,missing=16
				15:leaf=0.0314410739				16:leaf=-0.0548756868			10:[27<-0.118042596] yes=17,no=18,missing=18
				17:leaf=0.00174175645				18:leaf=-0.143276289	2:[24<2.1736896] yes=5,no=6,missing=6
		5:[30<-0.0205045063] yes=11,no=12,missing=12
			11:[30<-0.0994410738] yes=19,no=20,missing=20
				19:leaf=0.00678628264				20:leaf=-0.102298267			12:[24<-0.8863433] yes=21,no=22,missing=22
				21:leaf=-0.0453426912				22:leaf=0.0585609451		6:leaf=-0.0639482141
