2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_sel-employed ,missing=12_sel-employed 
				13:leaf=-0.0907769203				14:leaf=0.213806733			8:[24<-0.767647862] yes=15,no=16,missing=16
				15:leaf=-0.260677397				16:leaf=0.29228583		4:[24<0.8450858] yes=9,no=10,missing=10
			9:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=-0.0043807961				18:leaf=0.238573447			10:[25<0.545671523] yes=19,no=20,missing=20
				19:leaf=-0.119424216				20:leaf=0.112725727	2:[24<1.34641635] yes=5,no=6,missing=6
		5:[29<-0.671249032] yes=11,no=12,missing=12
			11:[25<-0.325451195] yes=21,no=22,missing=22
				21:leaf=-0.0250102933				22:leaf=0.278533757			12:leaf=0.35389632		6:leaf=-0.1771155
