0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[28<0.986661017] yes=7,no=8,missing=8
			7:[31<0.963882089] yes=15,no=16,missing=16
				15:leaf=-0.116063394				16:leaf=0.0447583869			8:[30<-0.235979542] yes=17,no=18,missing=18
				17:leaf=-0.0858344585				18:leaf=0.122288011		4:[24<-2.27283859] yes=9,no=10,missing=10
			9:leaf=-0.123663507			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.00663626799				20:leaf=0.0710421726	2:[24<-0.362474501] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<0.633378267] yes=21,no=22,missing=22
				21:leaf=0.13650167				22:leaf=-0.00742054125			12:leaf=-0.0499863438		6:[27<0.473613948] yes=13,no=14,missing=14
			13:[30<0.737804234] yes=23,no=24,missing=24
				23:leaf=-0.0633258522				24:leaf=0.0804964826			14:[13<1] yes=25,no=26,missing=26
				25:leaf=-0.00907517131				26:leaf=0.12886627
