0:[24<0.448932439] yes=1,no=2,missing=2
	1:[27<0.24470894] yes=3,no=4,missing=4
		3:[27<-0.248054504] yes=7,no=8,missing=8
			7:[28<0.52891773] yes=15,no=16,missing=16
				15:leaf=-0.015379156				16:leaf=0.0988782346			8:[29<-0.58215513 7] yes=17,no=18,missing=18
				17:leaf=-0.0274685863				18:leaf=0.191001415		4:[8<1] yes=9,no=10,missing=10
			9:[31<0.933463991] yes=19,no=20,missing=20
				19:leaf=-0.0864583626				20:leaf=0.0935351551			10:[25<-0.4376 6054] yes=21,no=22,missing=22
				21:leaf=-0.0373301804				22:leaf=0.199825749	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[27<-1.70881951] yes=11,no=12,missing=12
			11:[28<0.480251878] yes=23,no=24,missing=24
				23:leaf=-0.399528474				24:leaf=-0.0417194292			4_secondary :[13<1] yes=25,no=26,missing=26
				25:leaf=-0.0857437402				26:leaf=0.0403633937		6:[30<-0.391957521] yes=13,no=14,missing=14
			13:leaf=-0.0984531939			14:leaf=-0.476704925
