0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[30<-0.205782562] yes=3,no=4,missing=4
		3:[24<-0.381375551] yes=7,no=8,missing=8
			7:[28<0.12 12 40573] yes=15,no=16,missing=16
				15:leaf=0.117009833				16:leaf=-0.188814938			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.273259401				18:leaf=-0.0309093427		4:[28<0.52891773] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.149174929				20:leaf=0.0196675193			10:[28<0.881218851] yes=21,no=22,missing=22
				21:leaf=0.223653957				22:leaf=0.0154442834	2:[28<-0.750780702] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[25<0.612630546] yes=23,no=6 ,missing=6 
				23:leaf=-0.189955249				24:leaf=0.033017382			12:[24<-0.838309169] yes=25,no=26,missing=26
				25:leaf=0.358804107				26:leaf=0.0761803091		6:[24<-1.88941967] yes=13,no=14,missing=14
			13:[29<0.0847591385] yes=27,no=13 ,missing=13 
				27:leaf=-0.419220209				28:leaf=-0.0253989249			14:[24<-1.34710705] yes=29,no=30,missing=30
				29:leaf=0.245272711				30:leaf=0.0488998964
