0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.46 143374] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.154540479				16:leaf=0.16913411			8:[28<0.72631526] yes=17,no=18,missing=18
				17:leaf=0.0593933128				18:leaf=0.589396477		4:[24<1.34641635] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:leaf=0.110755458				20:leaf=-0.273873031			10:[29<-0.255429626] yes=21,no=22,missing=22
				21:leaf=-0.370538324				22:leaf=-0.0179587193	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.303829879			12:[25<0.719291508] yes=23,no=6 ,missing=6 
				23:leaf=-0.204918489				24:leaf=0.0753713027		6:[27<-0.568229854] yes=13,no=14,missing=14
			13:leaf=0.156719014			14:[29<-0.430739552] yes=25,no=26,missing=26
				25:leaf=-0.227116033				26:leaf=0.0063423058
