0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[30<-0.332378656] yes=15,no=16,missing=16
				15:leaf=-0.23229067				16:leaf=-0.0518317185			8:[24<0.821482956] yes=17,no=18,missing=18
				17:leaf=0.0963205695				18:leaf=-0.139120996		4:[24<1.97191298] yes=9,no=10,missing=10
			9:[25<-0.288680494] yes=19,no=20,missing=20
				19:leaf=-0.0348277166				20:leaf=0.0500796773			10:[27<-0.354776442] yes=21,no=22,missing=22
				21:leaf=-0.296236902				22:leaf=-0.035898257	2:[25<1.3463347] yes=5,no=6,missing=6
		5:[25<0.415532321] yes=11,no=12,missing=12
			11:[30<0.306107312] yes=23,no=24,missing=24
				23:leaf=0.0725070462				24:leaf=-0.0480230711			12:[28<-0.379422188] yes=25,no=26,missing=26
				25:leaf=0.0451683886				26:leaf=0.224476501		6:[29<-0.187296793] yes=13,no=14,missing=14
			13:leaf=0.0616966337			14:[28<0.0437120758] yes=12 ,no=28,missing=28
				27:leaf=-0.192793101				28:leaf=0.0178798586
