0:[22<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.153576165				16:leaf=-0.540133774			8:[28<0.910912395] yes=17,no=18,missing=18
				17:leaf=0.285223663				18:leaf=0.0495302603		4:[24<0.626553953] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=0.0692451373				20:leaf=-0.268685699			10:[25<0.206709459] yes=21,no=22,missing=22
				21:leaf=-0.183806032				22:leaf=0.010812345	2:[18<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[29<0.798137113 ] yes=23,no=24,missing=24
				23:leaf=0.348910064				24:leaf=0.0994758531			12:[27<-0.599094629] yes=25,no=11 ,missing=11 
				25:leaf=0.205431342				26:leaf=0.010808751		6:[20<1] yes=13,no=14,missing=14
			13:leaf=0.144684076			14:leaf=-0.0913904607
