0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[24<0.590830147] yes=7,no=8,missing=8
			7:[24<0.1 4622657] yes=15,no=16,missing=16
				15:leaf=-0.0685867295				16:leaf=0.112776659			8:[28<0.952064514] yes=17,no=18,missing=18
				17:leaf=-0.176602393				18:leaf=0.00563809415		4:[25<-0.288680494] yes=9,no=10,missing=10
			9:[29<-0.785013974] yes=19,no=20,missing=20
				19:leaf=0.0561056137				20:leaf=-0.049268797			10:[29<-0.785013974] yes=21,no=22,missing=22
				21:leaf=-0.0416631289				22:leaf=0.0616840273	2_management :[3<1] yes=5,no=6,missing=6
		5:[25<-0.207674518] yes=11,no=12,missing=12
			11:[24<-0.115467481] yes=1 ,no=24,missing=24
				23:leaf=0.0526336171				24:leaf=-0.0726209208			12:[26<1.00878346] yes=10 ,no=26,missing=26
				25:leaf=0.120568387				26:leaf=-0.0301418211		6:[31<0.0322575942] yes=13,no=14,missing=14
			13:[29<-0.649141312] yes=27,no=13 ,missing=13 
				27:leaf=0.0145239057				28:leaf=-0.117620707			14:[24<0.831437409] yes=29,no=30,missing=30
				29:leaf=0.124996051				30:leaf=-0.0531094559
