0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.246252015				16:leaf=0.247489199			8:[24<-0.409531206] yes=17,no=18,missing=18
				17:leaf=0.229444951				18:leaf=-0.151721463		4:[9<1] yes=9,no=10,missing=10
			9:[24<0.527074218] yes=19,no=20,missing=20
				19:leaf=0.197260857				20:leaf=-0.00381551171			10:[29<-0.348546416] yes=21,no=22,missing=22
				21:leaf=-0.141110584				22:leaf=-0.382156879	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.330391884			12:[25<0.719291508] yes=23,no=6 ,missing=6 
				23:leaf=-0.272124678				24:leaf=0.136086836		6:[25<-0.325451195] yes=13,no=14,missing=14
			13:[30<0.0246582367] yes=25,no=26,missing=26
				25:leaf=-0.0416008979				26:leaf=-0.2308238			14:[31<-0.245968878] yes=27,no=28,missing=28
				27:leaf=-0.0899107233				28:leaf=0.23768732
