2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[24<-1.88941967] yes=15,no=16,missing=16
				15:leaf=-0.198349431				16:leaf=-0.000788603618			8:[24<-0.734703958] yes=17,no=18,missing=18
				17:leaf=-0.0596185178				18:leaf=-0.253427178		4:[18<1] yes=9,no=10,missing=10
			9:[27<1.03073299] yes=19,no=20,missing=20
				19:leaf=0.231605768				20:leaf=0.0583715588			10:leaf=0.0224708691	2:[17<1] yes=5,no=6,missing=6
		5:[27<0.857833624] yes=11,no=12,missing=12
			11:leaf=0.304217845			12:leaf=0.0609977283		6:[24<0.634559333] yes=13,no=14,missing=14
			13:[26<-0.204558492] yes=21,no=22,missing=22
				21:leaf=-0.0014950129				22:leaf=0.188571781			14:leaf=-0.0475928895
