0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.36076558] yes=7,no=8,missing=8
			7:[31<0.913954318] yes=15,no=16,missing=16
				15:leaf=-0.159759402				16:leaf=0.0209551994			8:[24<0.448932439] yes=17,no=18,missing=18
				17:leaf=0.271698833				18:leaf=-0.174110413		4:[24<1.97191298] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0290314984				20:leaf=-0.195199087			10:[13<1] yes=21,no=22,missing=22
				21:leaf=-0.0068586329				22:leaf=-0.274185926	2:[27<1.13581777] yes=5,no=6,missing=6
		5:[25<0.415532321] yes=11,no=12,missing=12
			11:[29<-0.490279377] yes=23,no=24,missing=24
				23:leaf=-0.0967044756				24:leaf=0.0416047946			12:[29<1.77520823] yes=25,no=26,missing=26
				25:leaf=0.16657272				26:leaf=-0.180618286		6:[24<0.00482861837] yes=13,no=14,missing=14
			13:[27<1.64411676] yes=27,no=28,missing=28
				27:leaf=0.0726698935				28:leaf=0.314179063			14:[29<-0.0793977678] yes=29,no=30,missing=30
				29:leaf=-0.0521215014				30:leaf=0.109339781
