0:[24<0.541069984] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[25<-0.409470826] yes=7,no=8,missing=8
			7:[26<-0.227583468] yes=15,no=16,missing=16
				15:leaf=-0.103678368				16:leaf=0.019902084			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.0376897678				18:leaf=0.0966031849		4:[26<-0.260847986] yes=9,no=10,missing=10
			9:leaf=-0.0583184548			10:leaf=-0.227614701	2:[27<-0.553416252] yes=5,no=6,missing=6
		5:[25<0.219426602] yes=11,no=12,missing=12
			11:[30<0.104394369] yes=19,no=20,missing=20
				19:leaf=-0.313279122				20:leaf=-0.0550634004			12:[25<0.719291508] yes=21,no=22,missing=22
				21:leaf=0.102600239				22:leaf=-0.129884571		6:[18<1] yes=13,no=14,missing=14
			12_retired :[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.00165680132				24:leaf=0.253336489			14:[27<-0.248054504] yes=25,no=11 ,missing=11 
				25:leaf=0.146949738				26:leaf=-0.18068108
