0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[27<-1.05927563] yes=7,no=8,missing=8
			7:[30<-0.0834053159] yes=15,no=16,missing=16
				15:leaf=-0.346213639				16:leaf=-0.0819818899			8:[27<0.18491669] yes=17,no=18,missing=18
				17:leaf=0.0240513273				18:leaf=-0.144168958		4:[7<1] yes=9,no=10,missing=10
			9:[24<-2.14349842] yes=19,no=20,missing=20
				19:leaf=-0.197199166				20:leaf=0.0253764745			10:[24<0.1 4622657] yes=21,no=22,missing=22
				21:leaf=-0.0287395287				22:leaf=-0.328900814	2:[24<-0.400729507] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[27<-0.475802869] yes=23,no=24,missing=24
				23:leaf=0.036770694				24:leaf=0.196145847			12:[24<-1.1112926] yes=25,no=26,missing=26
				25:leaf=-0.235329464				26:leaf=0.0280762855		6:[27<0.473613948] yes=13,no=14,missing=14
			13:[30<0.76058805] yes=27,no=28,missing=28
				27:leaf=-0.0660641938				28:leaf=0.113471173			14:[30<0.214665338] yes=14 ,no=30,missing=30
				29:leaf=0.172748864				30:leaf=-0.0146981394
