0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[26<-0.227583468] yes=3,no=4,missing=4
		3:[27<-0.623907804] yes=7,no=8,missing=8
			7:leaf=-0.186855957			8:[29<0.47088331] yes=15,no=16,missing=16
				15:leaf=0.028236812				16:leaf=-0.147447065		4:[27<0.213983327] yes=9,no=10,missing=10
			9:[28<0.10020081] yes=17,no=18,missing=18
				17:leaf=-0.0347393192				18:leaf=0.102276467			10:[27<1.29169166] yes=19,no=20,missing=20
				19:leaf=-0.11175666				20:leaf=0.0764417723	2:[20<1] yes=5,no=6,missing=6
		5:[28<-0.941550314] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.0798929855				22:leaf=0.117333271			12:[11<1] yes=23,no=24,missing=24
				23:leaf=0.000957671029				24:leaf=0.0849338174		6:[23<1] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:leaf=0.021261856				26:leaf=-0.162322521			14:[24<1.45524061] yes=27,no=28,missing=28
				27:leaf=0.032702405				28:leaf=-0.0978959948
