0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.234513775				16:leaf=-0.825679958			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.369651318				18:leaf=-0.0042637703		4:[25<-0.46 143374] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.208027601				20:leaf=0.0293894745			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0419272035				22:leaf=0.142546773	2:[0<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[24<-1.74783599] yes=1 ,no=24,missing=24
				23:leaf=0.0863116086				24:leaf=0.391938895			12:[25<-0.4376 6054] yes=25,no=26,missing=26
				25:leaf=-0.00795617141				26:leaf=0.299397081		6:[25<0.719291508] yes=13,no=14,missing=14
			13:leaf=-0.185432956			14:leaf=0.0714792386
