0:[25<-0.207674518] yes=1,no=2,missing=2
	1:[27<-0.807125509] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:leaf=-0.12893796			8:[26<-0.181591794] yes=15,no=16,missing=16
				15:leaf=-0.078631103				16:leaf=0.0661367625		4:[27<0.699567497] yes=9,no=10,missing=10
			9:[28<0.243117064] yes=17,no=18,missing=18
				17:leaf=0.0514868759				18:leaf=-0.0171176288			10:[27<1.29169166] yes=19,no=20,missing=20
				19:leaf=-0.113033496				20:leaf=0.0156179415	2:[25<-0.0313108787] yes=5,no=6,missing=6
		5:[31<-0.146232381] yes=11,no=12,missing=12
			11:[28<-0.185602248] yes=21,no=22,missing=22
				21:leaf=0.0811163783				22:leaf=-0.0811453164			12:[30<-0.391957521] yes=23,no=24,missing=24
				23:leaf=0.0377363488				24:leaf=0.179457024		6:[25<0.0392747857] yes=13,no=14,missing=14
			13:[24<0.464044899] yes=25,no=26,missing=26
				25:leaf=-0.146373108				26:leaf=0.0201983731			14:[28<1.61743486] yes=12 ,no=28,missing=28
				27:leaf=-1.34177062e-05				28:leaf=0.102083251
