0:[14<1] yes=1,no=2,missing=2
	1:[31<0.913954318] yes=3,no=4,missing=4
		3:[26<0.712689698] yes=7,no=8,missing=8
			7:[30<1.04006279] yes=15,no=16,missing=16
				15:leaf=-0.0612093657				16:leaf=0.0674916133			8:[24<1.34641635] yes=17,no=18,missing=18
				17:leaf=0.0689335391				18:leaf=-0.117170461		4:[26<-0.943689346] yes=9,no=10,missing=10
			9:[26<-1.31266522] yes=19,no=20,missing=20
				19:leaf=0.0816977844				20:leaf=-0.17267561			10:[31<1.41792095] yes=21,no=22,missing=22
				21:leaf=0.154540882				22:leaf=-0.023017576	2:[31<-0.155497894] yes=5,no=6,missing=6
		5:[24<-0.138265938] yes=11,no=12,missing=12
			11:[26<0.748696566] yes=23,no=24,missing=24
				23:leaf=0.165766537				24:leaf=-0.0656492338			12:[29<-0.375584275] yes=25,no=26,missing=26
				25:leaf=0.142954707				26:leaf=-0.0616727769		6:[24<-0.0695591941] yes=13,no=14,missing=14
			13:[29<-0.342202723] yes=27,no=13 ,missing=13 
				27:leaf=-0.187664375				28:leaf=0.0236930549			14:[20<1] yes=29,no=30,missing=30
				29:leaf=0.115687467				30:leaf=-0.0419253707
