2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0536724702				16:leaf=0.229750708			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.00907277316				18:leaf=-0.214103922		4:[8<1] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0373781994				20:leaf=0.0815762952			10:[24<1.48811853] yes=21,no=22,missing=22
				21:leaf=0.160401285				22:leaf=-0.112245984	2:[24<0.634559333] yes=5,no=6,missing=6
		5:[28<-0.79908612 3] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=0.15374589				24:leaf=-0.0198380724			12:leaf=0.283347368		6:[29<-0.0577305481] yes=13,no=14,missing=14
			13:leaf=0.133416429			14:leaf=-0.0815189183
