0:[14<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[30<1.91569149] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=-0.0279273484				14:leaf=0.0774226636			8:leaf=0.092687726		4:leaf=0.100553364	2:[28<-0.155666769] yes=5,no=6,missing=6
		5:[29<-0.0307552647] yes=9,no=10,missing=10
			9:[26<-0.670078814] yes=15,no=16,missing=16
				15:leaf=0.0431303345				16:leaf=-0.119535156			10:[26<-0.350569755] yes=17,no=18,missing=18
				17:leaf=-0.052634161				18:leaf=0.0856040567		6:[28<0.200441033] yes=11,no=12,missing=12
			11:[30<0.534541309] yes=19,no=20,missing=20
				19:leaf=0.168873489				20:leaf=0.0251778774			12:[29<-0.162348062] yes=21,no=22,missing=22
				21:leaf=0.0746994913				22:leaf=-0.0366039723
